
Name                                            NumberOfCores NumberOfLogicalProcessors
----                                            ------------- -------------------------
AMD Ryzen 5 1600X Six-Core Processor                        6                        12



LoadPercentage
--------------
             5




WindowsBuildLabEx                                       : 19041.1.amd64fre.vb_release.191206-1406
WindowsCurrentVersion                                   : 6.3
WindowsEditionId                                        : Core
WindowsInstallationType                                 : Client
WindowsInstallDateFromRegistry                          : 19/01/2025 10:32:43
WindowsProductId                                        : 00326-10000-00000-AA765
WindowsProductName                                      : Windows 10 Home
WindowsRegisteredOrganization                           : 
WindowsRegisteredOwner                                  : vcoutry@outlook.fr
WindowsSystemRoot                                       : C:\Windows
WindowsVersion                                          : 2009
BiosCharacteristics                                     : {7, 11, 12, 15...}
BiosBIOSVersion                                         : {ALASKA - 1072009, F51g, American Megatrends - 50011}
BiosBuildNumber                                         : 
BiosCaption                                             : F51g
BiosCodeSet                                             : 
BiosCurrentLanguage                                     : fr|FR|iso8859-1
BiosDescription                                         : F51g
BiosEmbeddedControllerMajorVersion                      : 255
BiosEmbeddedControllerMinorVersion                      : 255
BiosFirmwareType                                        : Uefi
BiosIdentificationCode                                  : 
BiosInstallableLanguages                                : 15
BiosInstallDate                                         : 
BiosLanguageEdition                                     : 
BiosListOfLanguages                                     : {en|US|iso8859-1, zh|TW|unicode, zh|CN|unicode, ru|RU|iso8859-5...}
BiosManufacturer                                        : American Megatrends International, LLC.
BiosName                                                : F51g
BiosOtherTargetOS                                       : 
BiosPrimaryBIOS                                         : True
BiosReleaseDate                                         : 29/07/2022 02:00:00
BiosSeralNumber                                         : Default string
BiosSMBIOSBIOSVersion                                   : F51g
BiosSMBIOSMajorVersion                                  : 3
BiosSMBIOSMinorVersion                                  : 3
BiosSMBIOSPresent                                       : True
BiosSoftwareElementState                                : Running
BiosStatus                                              : OK
BiosSystemBiosMajorVersion                              : 5
BiosSystemBiosMinorVersion                              : 17
BiosTargetOperatingSystem                               : 0
BiosVersion                                             : ALASKA - 1072009
CsAdminPasswordStatus                                   : Unknown
CsAutomaticManagedPagefile                              : False
CsAutomaticResetBootOption                              : True
CsAutomaticResetCapability                              : True
CsBootOptionOnLimit                                     : 
CsBootOptionOnWatchDog                                  : 
CsBootROMSupported                                      : True
CsBootStatus                                            : {0, 0, 0, 0...}
CsBootupState                                           : Normal boot
CsCaption                                               : DESKTOP-59T45UG
CsChassisBootupState                                    : Safe
CsChassisSKUNumber                                      : Default string
CsCurrentTimeZone                                       : 60
CsDaylightInEffect                                      : False
CsDescription                                           : AT/AT COMPATIBLE
CsDNSHostName                                           : DESKTOP-59T45UG
CsDomain                                                : WORKGROUP
CsDomainRole                                            : StandaloneWorkstation
CsEnableDaylightSavingsTime                             : True
CsFrontPanelResetStatus                                 : Unknown
CsHypervisorPresent                                     : False
CsInfraredSupported                                     : False
CsInitialLoadInfo                                       : 
CsInstallDate                                           : 
CsKeyboardPasswordStatus                                : Unknown
CsLastLoadInfo                                          : 
CsManufacturer                                          : Gigabyte Technology Co., Ltd.
CsModel                                                 : AB350-Gaming
CsName                                                  : DESKTOP-59T45UG
CsNetworkAdapters                                       : {Ethernet, Connexion réseau Bluetooth}
CsNetworkServerModeEnabled                              : True
CsNumberOfLogicalProcessors                             : 12
CsNumberOfProcessors                                    : 1
CsProcessors                                            : {AMD Ryzen 5 1600X Six-Core Processor           }
CsOEMStringArray                                        : {Default string}
CsPartOfDomain                                          : False
CsPauseAfterReset                                       : -1
CsPCSystemType                                          : Desktop
CsPCSystemTypeEx                                        : Desktop
CsPowerManagementCapabilities                           : 
CsPowerManagementSupported                              : 
CsPowerOnPasswordStatus                                 : Unknown
CsPowerState                                            : Unknown
CsPowerSupplyState                                      : Safe
CsPrimaryOwnerContact                                   : 
CsPrimaryOwnerName                                      : vcoutry@outlook.fr
CsResetCapability                                       : Other
CsResetCount                                            : -1
CsResetLimit                                            : -1
CsRoles                                                 : {LM_Workstation, LM_Server, NT}
CsStatus                                                : OK
CsSupportContactDescription                             : 
CsSystemFamily                                          : Default string
CsSystemSKUNumber                                       : Default string
CsSystemType                                            : x64-based PC
CsThermalState                                          : Safe
CsTotalPhysicalMemory                                   : 17100771328
CsPhyicallyInstalledMemory                              : 16777216
CsUserName                                              : DESKTOP-59T45UG\vcout
CsWakeUpType                                            : PowerSwitch
CsWorkgroup                                             : WORKGROUP
OsName                                                  : Microsoft Windows 10 Famille
OsType                                                  : WINNT
OsOperatingSystemSKU                                    : WindowsHome
OsVersion                                               : 10.0.19045
OsCSDVersion                                            : 
OsBuildNumber                                           : 19045
OsHotFixes                                              : {KB5049621, KB5049613, KB4562830, KB4570334...}
OsBootDevice                                            : \Device\HarddiskVolume1
OsSystemDevice                                          : \Device\HarddiskVolume3
OsSystemDirectory                                       : C:\Windows\system32
OsSystemDrive                                           : C:
OsWindowsDirectory                                      : C:\Windows
OsCountryCode                                           : 33
OsCurrentTimeZone                                       : 60
OsLocaleID                                              : 040c
OsLocale                                                : fr-FR
OsLocalDateTime                                         : 19/02/2025 12:43:01
OsLastBootUpTime                                        : 14/02/2025 09:18:50
OsUptime                                                : 5.03:24:10.9122015
OsBuildType                                             : Multiprocessor Free
OsCodeSet                                               : 1252
OsDataExecutionPreventionAvailable                      : True
OsDataExecutionPrevention32BitApplications              : True
OsDataExecutionPreventionDrivers                        : True
OsDataExecutionPreventionSupportPolicy                  : OptIn
OsDebug                                                 : False
OsDistributed                                           : False
OsEncryptionLevel                                       : 256
OsForegroundApplicationBoost                            : Maximum
OsTotalVisibleMemorySize                                : 16699972
OsFreePhysicalMemory                                    : 5117988
OsTotalVirtualMemorySize                                : 57856580
OsFreeVirtualMemory                                     : 39661600
OsInUseVirtualMemory                                    : 18194980
OsTotalSwapSpaceSize                                    : 
OsSizeStoredInPagingFiles                               : 41156608
OsFreeSpaceInPagingFiles                                : 40415536
OsPagingFiles                                           : {C:\pagefile.sys, D:\pagefile.sys}
OsHardwareAbstractionLayer                              : 10.0.19041.5072
OsInstallDate                                           : 19/01/2025 11:32:43
OsManufacturer                                          : Microsoft Corporation
OsMaxNumberOfProcesses                                  : 4294967295
OsMaxProcessMemorySize                                  : 137438953344
OsMuiLanguages                                          : {fr-FR}
OsNumberOfLicensedUsers                                 : 0
OsNumberOfProcesses                                     : 219
OsNumberOfUsers                                         : 2
OsOrganization                                          : 
OsArchitecture                                          : 64 bits
OsLanguage                                              : fr-FR
OsProductSuites                                         : {TerminalServicesSingleSession, HomeEdition}
OsOtherTypeDescription                                  : 
OsPAEEnabled                                            : 
OsPortableOperatingSystem                               : False
OsPrimary                                               : True
OsProductType                                           : WorkStation
OsRegisteredUser                                        : vcoutry@outlook.fr
OsSerialNumber                                          : 00326-10000-00000-AA765
OsServicePackMajorVersion                               : 0
OsServicePackMinorVersion                               : 0
OsStatus                                                : OK
OsSuites                                                : {TerminalServices, TerminalServicesSingleSession, HomeEdition}
OsServerLevel                                           : 
KeyboardLayout                                          : fr-FR
TimeZone                                                : (UTC+01:00) Bruxelles, Copenhague, Madrid, Paris
LogonServer                                             : \\DESKTOP-59T45UG
PowerPlatformRole                                       : Desktop
HyperVisorPresent                                       : False
HyperVRequirementDataExecutionPreventionAvailable       : True
HyperVRequirementSecondLevelAddressTranslation          : True
HyperVRequirementVirtualizationFirmwareEnabled          : True
HyperVRequirementVMMonitorModeExtensions                : True
DeviceGuardSmartStatus                                  : Off
DeviceGuardRequiredSecurityProperties                   : 
DeviceGuardAvailableSecurityProperties                  : 
DeviceGuardSecurityServicesConfigured                   : 
DeviceGuardSecurityServicesRunning                      : 
DeviceGuardCodeIntegrityPolicyEnforcementStatus         : 
DeviceGuardUserModeCodeIntegrityPolicyEnforcementStatus : 


Le type du système de fichiers est NTFS.

AVERTISSEMENT ! Le paramètre /F n'a pas été spécifié.
Exécution de CHKDSK en mode lecture seule.

Étape 1 : Examen de la structure du système de fichiers de base...
État d'avancement : 0 de 1168384 effectué(s) ; Étape :  0% ; Total :  0% ; Heure de fin reste :   0:56:10    
État d'avancement : 22428 de 1168384 effectué(s) ; Étape :  1% ; Total :  0% ; Heure de fin reste :   0:55:47 .  
État d'avancement : 50769 de 1168384 effectué(s) ; Étape :  4% ; Total :  1% ; Heure de fin reste :   0:55:16 .. 
État d'avancement : 81029 de 1168384 effectué(s) ; Étape :  6% ; Total :  2% ; Heure de fin reste :   0:00:54 ...
État d'avancement : 103681 de 1168384 effectué(s) ; Étape :  8% ; Total :  3% ; Heure de fin reste :   0:00:55    
État d'avancement : 147882 de 1168384 effectué(s) ; Étape : 12% ; Total :  4% ; Heure de fin reste :   0:00:51 .  
État d'avancement : 198145 de 1168384 effectué(s) ; Étape : 16% ; Total :  6% ; Heure de fin reste :   0:00:46 .. 
État d'avancement : 244481 de 1168384 effectué(s) ; Étape : 20% ; Total :  7% ; Heure de fin reste :   0:00:43 ...
État d'avancement : 281639 de 1168384 effectué(s) ; Étape : 24% ; Total :  8% ; Heure de fin reste :   0:00:41    
État d'avancement : 318662 de 1168384 effectué(s) ; Étape : 27% ; Total :  9% ; Heure de fin reste :   0:00:39 .  
État d'avancement : 361774 de 1168384 effectué(s) ; Étape : 30% ; Total : 11% ; Heure de fin reste :   0:00:39 .. 
État d'avancement : 409601 de 1168384 effectué(s) ; Étape : 35% ; Total : 12% ; Heure de fin reste :   0:00:38 ...
État d'avancement : 455425 de 1168384 effectué(s) ; Étape : 38% ; Total : 13% ; Heure de fin reste :   0:00:36    
État d'avancement : 505345 de 1168384 effectué(s) ; Étape : 43% ; Total : 15% ; Heure de fin reste :   0:00:35 .  
État d'avancement : 554497 de 1168384 effectué(s) ; Étape : 47% ; Total : 16% ; Heure de fin reste :   0:00:35 .. 
État d'avancement : 597581 de 1168384 effectué(s) ; Étape : 51% ; Total : 18% ; Heure de fin reste :   0:00:33 ...
État d'avancement : 637185 de 1168384 effectué(s) ; Étape : 54% ; Total : 19% ; Heure de fin reste :   0:00:33    
État d'avancement : 676097 de 1168384 effectué(s) ; Étape : 57% ; Total : 20% ; Heure de fin reste :   0:00:33 .  
État d'avancement : 728188 de 1168384 effectué(s) ; Étape : 62% ; Total : 21% ; Heure de fin reste :   0:00:31 .. 
État d'avancement : 778884 de 1168384 effectué(s) ; Étape : 66% ; Total : 23% ; Heure de fin reste :   0:00:31 ...
État d'avancement : 826335 de 1168384 effectué(s) ; Étape : 70% ; Total : 24% ; Heure de fin reste :   0:00:30    
État d'avancement : 892161 de 1168384 effectué(s) ; Étape : 76% ; Total : 26% ; Heure de fin reste :   0:00:28 .  
État d'avancement : 938753 de 1168384 effectué(s) ; Étape : 80% ; Total : 28% ; Heure de fin reste :   0:00:28 .. 
État d'avancement : 990615 de 1168384 effectué(s) ; Étape : 84% ; Total : 29% ; Heure de fin reste :   0:00:28 ...
État d'avancement : 1044977 de 1168384 effectué(s) ; Étape : 89% ; Total : 31% ; Heure de fin reste :   0:00:27    
État d'avancement : 1091329 de 1168384 effectué(s) ; Étape : 93% ; Total : 32% ; Heure de fin reste :   0:00:27 .  
État d'avancement : 1140481 de 1168384 effectué(s) ; Étape : 97% ; Total : 33% ; Heure de fin reste :   0:00:25 .. 
État d'avancement : 1168384 de 1168384 effectué(s) ; Étape : 100% ; Total : 34% ; Heure de fin reste :   0:00:25 ...
                                                                                       
                                                                                       
  1168384 enregistrements de fichier traités.                                                

La vérification des fichiers est terminée.
 Durée de la phase (Vérification des enregistrements de fichiers) : 12.43 secondes.
État d'avancement : 12227 de 12227 effectué(s) ; Étape : 100% ; Total : 24% ; Heure de fin reste :   0:00:38    
                                                                                       
                                                                                       
  12227 enregistrements de grand fichier traités.                       

 Durée de la phase (Récupération des enregistrements de fichiers orphelins) : 0.00 millisecondes.
État d'avancement : 0 de 0 effectué(s) ; Étape : 99% ; Total : 24% ; Heure de fin reste :   0:00:38 .  
                                                                                       
                                                                                       
  0 enregistrements de fichier incorrect traités.                   

 Durée de la phase (Vérification des enregistrements de fichiers incorrects) : 0.03 millisecondes.

Étape 2 : Examen de la liaison des noms de fichiers...
État d'avancement : 31044 de 1670018 effectué(s) ; Étape :  1% ; Total : 25% ; Heure de fin reste :   0:00:38 .. 
État d'avancement : 109482 de 1670018 effectué(s) ; Étape :  6% ; Total : 27% ; Heure de fin reste :   0:00:38 ...
État d'avancement : 181227 de 1670018 effectué(s) ; Étape : 10% ; Total : 28% ; Heure de fin reste :   0:00:36    
